,total_read_pairs,trimmed_read_pairs,total_bases,trimmed_bases,busco,asm_sum,asm_n,asm_ave,asm_largest,asm_N50,asm_L50,sn_percent_mapped,sn_percent_duplicated,sn_percent_MQ0,sn_percent_properly_paired,sn_percent_mismatch,sn_insert_size_average,sn_insert_size_standard_deviation,sn_average_length
idAnoAquaMG-Q_16,26536341,26384796,8013974982,7201699944,"C:85.2%[S:62.7%,D:22.5%],F:6.1%,M:8.7%,n:3285",82293354,70971,1159.53,30311,2615,9242,97.27,42.13,0.19,97.30,0.61,265.90,405.10,136.00
idAnoAquaMG-Q_21,22124489,22073852,6681595678,6054684332,"C:90.1%[S:64.1%,D:26.0%],F:3.9%,M:6.0%,n:3285",100626352,81530,1234.22,28173,2797,10605,96.96,26.22,0.16,97.00,0.64,289.80,499.40,137.00
idAnoBellAS-SP24_08,26317018,26070591,7947739436,7102179657,"C:77.6%[S:55.2%,D:22.4%],F:6.2%,M:16.2%,n:3285",68366119,66329,1030.71,15759,2175,9722,95.16,47.87,0.05,95.20,0.62,223.90,212.10,136.00
idAnoColuKV-30_1,23150909,23116529,6991574518,6314686847,"C:88.8%[S:64.0%,D:24.8%],F:3.8%,M:7.4%,n:3285",101364676,87441,1159.24,30262,2592,11170,96.98,25.34,0.14,97.00,0.57,279.60,464.30,136.00
idAnoColuKV-32_10,18421218,18317667,5563207836,5008594810,"C:90.5%[S:44.9%,D:45.6%],F:3.7%,M:5.8%,n:3285",111809180,98047,1140.36,30303,2607,12251,96.86,19.10,0.19,96.90,0.60,377.40,977.50,136.00
idAnoColuKV-32_24,24932332,24846190,7529564264,6735236154,"C:90.2%[S:66.2%,D:24.0%],F:3.4%,M:6.4%,n:3285",106367026,90601,1174.02,30287,2657,11530,97.42,22.63,0.15,97.40,0.52,288.40,502.50,135.00
idAnoCousDA-54_x,21886644,19606668,6609766488,5138858369,"C:55.4%[S:47.7%,D:7.7%],F:11.3%,M:33.3%,n:3285",51472445,86973,591.82,32714,1026,12006,87.50,55.83,0.27,87.50,0.78,186.40,164.00,131.00
idAnoCousDA-63_x,22060681,19851671,6662325662,5182533410,"C:27.0%[S:18.4%,D:8.6%],F:11.7%,M:61.3%,n:3285",53341414,94580,563.98,52555,849,15251,92.49,70.51,0.18,92.50,0.66,163.80,75.70,130.00
idAnoCruzAS-RS32_09,26705118,26392534,8064945636,7130434230,"C:72.0%[S:30.7%,D:41.3%],F:7.7%,M:20.3%,n:3285",67183766,63156,1063.77,15960,2180,9670,97.22,48.93,0.20,97.20,0.85,227.00,245.00,135.00
idAnoDarlJC-H15_05,21772804,21558886,6575386808,5776667606,"C:40.5%[S:33.1%,D:7.4%],F:12.8%,M:46.7%,n:3285",41886099,58887,711.30,17032,1247,8823,95.70,67.34,0.11,95.70,0.50,184.80,113.00,133.00
idAnoDarlMG-G_01,24199563,24141641,7308268026,6591893437,"C:88.6%[S:61.8%,D:26.8%],F:3.9%,M:7.5%,n:3285",97087281,77608,1251.00,27425,2741,10505,96.97,31.65,0.16,97.00,1.02,312.50,611.00,136.00
idAnoDarlMG-G_02,18099215,18054452,5465962930,4948101696,"C:86.9%[S:64.8%,D:22.1%],F:4.0%,M:9.1%,n:3285",75986963,62393,1217.88,24217,2595,8706,96.95,32.03,0.13,97.00,0.99,268.90,414.40,137.00
idAnoDarlMG-H_11,22130748,22012809,6683485896,6008582353,"C:77.6%[S:55.5%,D:22.1%],F:7.7%,M:14.7%,n:3285",80809630,75811,1065.94,17192,2251,10280,96.93,48.52,0.20,96.90,0.62,224.50,230.50,136.00
